idx,n,ngold,nchunks,cc_r1,cc_r5,cc_r10,cc_ndcg,pc_r1,pc_r5,pc_r10,pc_ndcg,q_r1,q_r5,q_r10,q_ndcg,q_method,g_r1,g_r5,g_r10,g_ndcg,g_method,winner
463,45,1,1244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
464,48,1,1257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
465,44,1,1244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
466,44,1,1252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,qaoa,0.0,0.0,1.0,0.3562071871080222,qaoa,chunked_cosine
467,48,1,1266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
468,56,1,1242,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
469,47,1,1251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
470,46,1,1238,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
471,47,1,1225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
472,46,1,1299,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
473,44,1,1258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
474,44,1,1267,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
475,53,1,1279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,qaoa,0.0,0.0,1.0,0.3562071871080222,qaoa,chunked_cosine
476,47,1,1243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
477,50,1,1281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,qaoa,0.0,0.0,1.0,0.3562071871080222,qaoa,chunked_cosine
478,54,1,1294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
479,49,1,1237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
480,42,1,1240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
481,45,1,1255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,qaoa,0.0,0.0,1.0,0.3562071871080222,qaoa,chunked_cosine
482,48,1,1252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
483,53,1,1270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
484,52,1,1258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
485,53,1,1263,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
486,43,1,1230,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,qaoa,0.0,0.0,1.0,0.3562071871080222,qaoa,chunked_cosine
487,49,1,1227,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.38685280723454163,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
488,49,1,1230,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
489,53,1,1281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
490,47,1,1228,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
491,50,1,1241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
492,55,1,1264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
493,50,1,1227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
494,47,1,1270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,qaoa,0.0,0.0,1.0,0.3562071871080222,qaoa,chunked_cosine
495,51,1,1249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
496,50,1,1288,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
497,45,1,1258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
498,51,1,1254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
499,50,1,1222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
